timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070259757,689,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,689,0,284
1618070261390,649,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,649,0,245
1618070261382,663,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,663,0,262
1618070261413,727,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,727,0,275
1618070261474,666,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,241
1618070261483,671,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,232
1618070261488,666,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,233
1618070261474,681,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,681,0,241
1618070261559,685,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,286
1618070261866,671,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,670,0,275
1618070262241,725,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,725,0,304
1618070262360,697,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,696,0,273
1618070262452,739,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,313
1618070264049,668,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,261
1618070264047,678,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,678,0,271
1618070264148,675,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,674,0,251
1618070264158,665,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,251
1618070264148,677,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,677,0,251
1618070264158,671,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,246
1618070264158,671,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,247
1618070264248,661,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,661,0,251
1618070264543,692,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,692,0,287
1618070264974,676,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,676,0,266
1618070265062,668,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,668,0,271
1618070265197,664,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,267
1618070266722,670,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,670,0,277
1618070266729,669,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,668,0,269
1618070266835,651,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,651,0,247
1618070266833,657,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,657,0,249
1618070266834,663,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,663,0,249
1618070266837,662,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,661,0,239
1618070266833,694,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,693,0,251
1618070266915,681,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,247
1618070267240,764,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,764,0,309
1618070267735,676,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,675,0,269
1618070267656,755,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,754,0,348
1618070267867,731,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,731,0,339
1618070269397,811,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,810,0,300
1618070269402,828,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,828,0,295
1618070269490,777,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,777,0,365
1618070269499,767,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,767,0,356
1618070269528,738,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,331
1618070269501,770,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,770,0,354
1618070269494,783,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,783,0,360
1618070269598,754,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,753,0,341
1618070270009,732,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,300
1618070270417,660,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,659,0,262
1618070270417,669,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,669,0,262
1618070270603,666,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,261
1618070272218,672,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,672,0,264
1618070272235,673,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,247
1618070272279,645,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,645,0,240
1618070272275,652,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,652,0,244
1618070272271,660,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,660,0,248
1618070272269,685,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,252
1618070272271,732,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,334
1618070272358,682,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,682,0,246
1618070272749,685,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,684,0,277
1618070273090,726,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,726,0,291
1618070273082,734,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,734,0,299
1618070273277,666,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,269
1618070274912,674,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,267
1618070274935,721,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,721,0,318
1618070275005,651,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,651,0,248
1618070274896,760,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,760,0,289
1618070275044,621,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,621,0,223
1618070274930,740,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,324
1618070274957,716,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,715,0,299
