timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070410248,760,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,760,0,327
1618070410248,763,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,763,0,327
1618070411534,782,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,782,0,336
1618070411541,784,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,784,0,329
1618070411646,765,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,765,0,329
1618070411873,833,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,833,0,317
1618070411788,967,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,967,0,302
1618070411786,977,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,977,0,302
1618070411862,1007,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1007,0,331
1618070412059,908,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,907,0,327
1618070411959,1037,HTTP Request,200,OK,Thread Group 5 5-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1036,0,343
1618070412145,975,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,975,0,352
1618070412314,839,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,839,0,309
1618070412385,830,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,830,0,313
1618070412382,955,HTTP Request,200,OK,Thread Group 5 5-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,955,0,316
1618070412406,932,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,931,0,299
1618070412706,797,HTTP Request,200,OK,Thread Group 5 5-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,797,0,318
1618070412742,801,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,801,0,325
1618070412834,782,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,781,0,320
1618070412933,814,HTTP Request,200,OK,Thread Group 5 5-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,813,0,341
1618070413015,754,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,754,0,325
1618070413012,775,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,775,0,327
1618070414320,803,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,803,0,381
1618070414328,819,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,819,0,384
1618070414417,836,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,835,0,385
1618070414709,875,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,875,0,305
1618070414759,854,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,854,0,347
1618070414970,844,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,844,0,335
1618070414768,1228,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1228,0,338
1618070415128,938,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,938,0,319
1618070414999,1105,HTTP Request,200,OK,Thread Group 5 5-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1104,0,314
1618070414873,1325,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1325,0,343
1618070415156,1145,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1144,0,298
1618070415347,960,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,960,0,298
1618070415218,1095,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1095,0,325
1618070415344,969,HTTP Request,200,OK,Thread Group 5 5-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,969,0,301
1618070415546,821,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,820,0,294
1618070415511,898,HTTP Request,200,OK,Thread Group 5 5-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,897,0,328
1618070415622,835,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,835,0,344
1618070415751,757,HTTP Request,200,OK,Thread Group 5 5-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,757,0,314
1618070415790,738,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,299
1618070415771,785,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,784,0,328
1618070417128,742,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,742,0,323
1618070417150,720,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,720,0,301
1618070417256,752,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,752,0,322
1618070417587,768,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,768,0,341
1618070417616,795,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,795,0,346
1618070417818,765,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,765,0,339
1618070418306,859,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,858,0,327
1618070418000,1245,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1245,0,480
1618070418070,1230,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1230,0,464
1618070418316,1001,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1000,0,334
1618070418463,940,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,940,0,342
1618070418534,880,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,880,0,334
1618070418204,1211,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1210,0,419
1618070418316,1116,HTTP Request,200,OK,Thread Group 5 5-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1116,0,320
1618070418310,1125,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1125,0,326
1618070418370,1101,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1101,0,327
1618070418513,1052,HTTP Request,200,OK,Thread Group 5 5-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1051,0,361
1618070418415,1165,HTTP Request,200,OK,Thread Group 5 5-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1165,0,329
1618070418107,1526,HTTP Request,200,OK,Thread Group 5 5-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1526,0,430
1618070418559,1099,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1099,0,318
1618070419875,898,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,897,0,489
1618070419875,930,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,930,0,496
1618070420013,950,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,950,0,528
1618070420360,774,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,774,0,354
1618070420415,799,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,799,0,326
1618070420586,820,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,820,0,354
