timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070341985,760,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,759,0,303
1618070342270,736,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,736,0,310
1618070342571,779,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,778,0,321
1618070342692,695,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,695,0,282
1618070342692,722,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,721,0,292
1618070342772,799,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,799,0,385
1618070342806,767,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,767,0,347
1618070343023,765,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,764,0,344
1618070342990,798,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,798,0,381
1618070342981,807,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,806,0,378
1618070343148,716,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,715,0,307
1618070344184,726,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,726,0,310
1618070344422,692,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,692,0,281
1618070344422,725,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,724,0,288
1618070344479,762,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,762,0,327
1618070344468,894,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,894,0,376
1618070344751,783,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,782,0,309
1618070345010,757,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,757,0,332
1618070345391,731,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,731,0,311
1618070345419,779,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,778,0,348
1618070345353,861,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,860,0,403
1618070345575,704,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,704,0,299
1618070345576,720,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,720,0,302
1618070345796,701,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,701,0,285
1618070345796,726,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,726,0,291
1618070345796,733,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,289
1618070345868,732,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,309
1618070346914,784,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,783,0,357
1618070347122,755,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,755,0,318
1618070347245,724,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,724,0,306
1618070347151,846,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,846,0,390
1618070347365,725,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,303
1618070347547,711,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,711,0,291
1618070347772,718,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,718,0,298
1618070348225,714,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,714,0,287
1618070348203,741,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,313
1618070348125,823,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,823,0,372
1618070348282,719,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,718,0,306
1618070348299,707,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,706,0,289
1618070348506,719,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,718,0,294
1618070348526,699,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,699,0,280
1618070348531,700,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,700,0,280
1618070348606,731,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,294
1618070349701,716,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,716,0,280
1618070349880,749,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,749,0,313
1618070350001,727,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,727,0,310
1618070349972,756,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,756,0,332
1618070350096,747,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,747,0,311
1618070350263,737,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,737,0,297
1618070350495,744,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,744,0,321
1618070350947,754,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,753,0,329
1618070350955,782,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,781,0,328
1618070351007,736,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,735,0,302
1618070351004,765,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,765,0,305
1618070350945,857,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,856,0,385
1618070351234,734,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,733,0,296
1618070351233,837,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,837,0,360
1618070351344,729,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,729,0,287
1618070351231,870,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,869,0,371
1618070352423,709,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,709,0,295
1618070352633,716,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,716,0,307
1618070352732,723,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,291
1618070352732,740,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,290
1618070352854,696,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,696,0,294
1618070353007,706,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,705,0,288
1618070353244,730,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,306
1618070353706,706,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,706,0,291
1618070353743,688,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,16,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,687,0,275
